ID,spacefarer_ID,skill_ID,proficiency
cac6e8c4-efc4-4ce1-86b4-1758be410429,61be4551-5f87-43bf-b662-beb9c2c417d2,5ff6b53a-71fd-486a-8f8a-c12fd4b96d9c,2
fc5dd6c5-212d-4150-aa93-62e4c303613f,61be4551-5f87-43bf-b662-beb9c2c417d2,9b40c644-ef9b-41d9-8172-86fc3eac2b62,3
e0501090-f871-45bf-a65d-6435e42c2f95,61be4551-5f87-43bf-b662-beb9c2c417d2,0ff5f3d1-1d66-486a-b0ab-81980af548e5,5
48de59a7-e0ee-435d-9e38-7c78aeed8228,61be4551-5f87-43bf-b662-beb9c2c417d2,8356a4e3-eef9-416e-b704-bec4b2e46940,9
f4893e13-5249-4b5c-a220-91a6cc1378aa,f31d6768-84dc-451d-83de-3b4c153c8bcc,9d857bbc-3688-4239-a053-b2fdfdc1997a,8
7dada250-845e-46f1-9d7e-4d1d4bde9ca8,f31d6768-84dc-451d-83de-3b4c153c8bcc,db5d0717-1f4f-4ecb-a01e-e1c83cf8edfe,4
d0306e3c-8db6-4572-8c3a-925ca89450ee,f31d6768-84dc-451d-83de-3b4c153c8bcc,0efd6e5f-1811-499d-9924-c89699ac7dda,6
a0372f8c-4798-4c73-b23a-45bb0cfdb86c,f31d6768-84dc-451d-83de-3b4c153c8bcc,5ff6b53a-71fd-486a-8f8a-c12fd4b96d9c,5
8ec829bb-d54f-425e-b0f4-5a4cd9fd8fdf,1276ae1c-ff71-4911-ad65-4cee3bf82317,9b40c644-ef9b-41d9-8172-86fc3eac2b62,7
3bc2be7f-7f09-4ecf-82f9-a14b53089134,9078b37e-435f-4bbd-8ab1-30e6269be719,db5d0717-1f4f-4ecb-a01e-e1c83cf8edfe,5
7a7f864f-bc48-4b11-97fd-2748d3f2c689,9078b37e-435f-4bbd-8ab1-30e6269be719,0efd6e5f-1811-499d-9924-c89699ac7dda,4
45e91d53-e3d4-4e93-8d62-ddb458cf0e80,9078b37e-435f-4bbd-8ab1-30e6269be719,8356a4e3-eef9-416e-b704-bec4b2e46940,8
faaedcd8-1128-4994-bd60-36a859646d07,9078b37e-435f-4bbd-8ab1-30e6269be719,9b40c644-ef9b-41d9-8172-86fc3eac2b62,8
fe55800d-a9b6-4c48-bd94-1b5369974b5d,9078b37e-435f-4bbd-8ab1-30e6269be719,8f5b72ab-bc9b-459c-9877-1236681e20a4,5
b807a06a-488b-4b60-9d06-02c309ed6be9,b83e26e4-5aaa-4b04-a551-377c0cf392b6,4770865c-f162-4d95-8bde-afe25610bcd9,10
01feef04-30a6-4dc4-9963-ec1637b1300c,b83e26e4-5aaa-4b04-a551-377c0cf392b6,db5d0717-1f4f-4ecb-a01e-e1c83cf8edfe,3
0f21bfc3-d33f-4089-aaaf-2598e961cc1c,b83e26e4-5aaa-4b04-a551-377c0cf392b6,8f5b72ab-bc9b-459c-9877-1236681e20a4,9
ff6380b4-e8d7-4c92-89a7-646fafe5e328,08311c8c-bee2-4eb3-8aff-a25531a5c9ac,9b40c644-ef9b-41d9-8172-86fc3eac2b62,3
8f627aaa-6d5a-4568-844c-4702df404db2,08311c8c-bee2-4eb3-8aff-a25531a5c9ac,9d857bbc-3688-4239-a053-b2fdfdc1997a,5
